,Electric Range,Legislative District,Model Year
49172,32,35.0,2019
49258,32,37.0,2019
49265,12,43.0,2018
49314,14,36.0,2018
49370,93,11.0,2016
49387,32,34.0,2019
49398,208,36.0,2014
49442,93,44.0,2017
49462,208,41.0,2014
49501,14,36.0,2017
49521,93,43.0,2016
49640,208,34.0,2013
49647,31,41.0,2018
49662,32,45.0,2019
49663,208,41.0,2013
49700,208,41.0,2013
49746,14,23.0,2017
49812,208,45.0,2013
49822,208,1.0,2013
49837,14,47.0,2017
49926,208,37.0,2014
49958,93,41.0,2017
50016,208,41.0,2014
50164,12,37.0,2018
50168,208,48.0,2014
50175,14,34.0,2017
50188,93,44.0,2016
50195,17,41.0,2019
50204,208,36.0,2013
50226,93,36.0,2017
50334,14,30.0,2018
50378,15,41.0,2019
50379,208,30.0,2014
50436,220,36.0,2008
50482,208,32.0,2014
50483,32,11.0,2019
50488,12,17.0,2018
50592,208,41.0,2013
50640,93,26.0,2016
50653,111,32.0,2018
50701,208,37.0,2013
50706,19,41.0,2018
50740,208,47.0,2014
50853,14,49.0,2017
50908,208,41.0,2013
50924,208,18.0,2013
51079,17,41.0,2019
51157,93,49.0,2016
51163,93,46.0,2017
51173,17,48.0,2018
51227,208,41.0,2014
51248,208,47.0,2013
51299,265,48.0,2012
51329,14,41.0,2018
51344,14,37.0,2017
51346,208,41.0,2014
51353,208,30.0,2014
51424,16,1.0,2019
51446,17,37.0,2018
51475,208,11.0,2014
51478,245,1.0,2010
51491,208,34.0,2013
51545,220,48.0,2008
51549,208,45.0,2013
51553,17,48.0,2018
51619,208,18.0,2013
51621,12,37.0,2018
51631,208,48.0,2013
51734,93,11.0,2016
51761,93,41.0,2016
51837,33,34.0,2012
51963,93,37.0,2016
52001,14,17.0,2017
52032,208,35.0,2013
52044,208,48.0,2013
52057,208,45.0,2013
52086,17,14.0,2018
52171,93,49.0,2016
52178,32,34.0,2019
52233,12,43.0,2018
52272,208,33.0,2014
52273,208,30.0,2013
52298,208,43.0,2014
52311,17,41.0,2018
52345,93,41.0,2016
52392,208,5.0,2014
52400,208,22.0,2013
52439,93,11.0,2016
52555,15,17.0,2019
52572,16,45.0,2019
52609,208,41.0,2014
52624,32,18.0,2019
52639,16,41.0,2018
52655,93,46.0,2016
52681,93,22.0,2016
52790,93,11.0,2016
52817,208,5.0,2013
52972,14,1.0,2018
53204,208,41.0,2014
53226,208,48.0,2013
53302,12,22.0,2019
53394,208,34.0,2014
53395,208,23.0,2013
53419,208,24.0,2013
53422,14,45.0,2017
53456,265,36.0,2012
53544,208,43.0,2013
53642,208,34.0,2013
53731,17,34.0,2019
53748,15,46.0,2019
53822,220,43.0,2008
53867,208,33.0,2013
54026,208,34.0,2013
54059,208,36.0,2013
54093,14,32.0,2018
54162,16,11.0,2018
54164,17,36.0,2018
54169,245,37.0,2010
54181,93,17.0,2016
54220,208,36.0,2014
54246,19,23.0,2018
54256,208,18.0,2014
54290,208,30.0,2014
54298,208,36.0,2013
54309,208,37.0,2013
54442,93,43.0,2017
54447,208,18.0,2013
54492,208,30.0,2014
54527,208,18.0,2013
54600,208,41.0,2013
54722,208,41.0,2014
54751,208,18.0,2014
54828,93,36.0,2016
54839,208,36.0,2013
54939,14,49.0,2018
55001,17,5.0,2019
55179,17,41.0,2018
55260,245,47.0,2011
55307,208,41.0,2013
55343,208,37.0,2014
55391,93,5.0,2017
55399,93,34.0,2016
55477,17,37.0,2018
55507,32,47.0,2019
55524,208,41.0,2014
55549,93,22.0,2016
55597,208,36.0,2013
55668,14,41.0,2018
55710,93,22.0,2016
55737,208,34.0,2014
55793,208,35.0,2014
55824,208,11.0,2013
55888,208,11.0,2014
55921,19,36.0,2018
55941,17,36.0,2019
56123,265,47.0,2012
56163,93,36.0,2016
56296,12,34.0,2019
56334,208,46.0,2013
56406,17,43.0,2019
56422,208,22.0,2014
56532,17,37.0,2019
56614,208,45.0,2013
56638,208,46.0,2014
56672,17,5.0,2018
56716,93,41.0,2017
56792,208,30.0,2014
56802,265,45.0,2012
56807,111,41.0,2018
56837,17,41.0,2019
56918,14,37.0,2018
56937,12,48.0,2019
57047,14,37.0,2018
57145,16,18.0,2018
57151,265,36.0,2012
57201,208,26.0,2013
57219,16,13.0,2019
57399,93,48.0,2017
57426,93,34.0,2016
57469,208,20.0,2013
57488,208,22.0,2013
57567,208,39.0,2014
57609,93,18.0,2016
57644,93,22.0,2016
57650,32,20.0,2019
57731,15,41.0,2019
57745,208,41.0,2013
57785,208,32.0,2014
57787,208,23.0,2014
57789,208,37.0,2014
57912,208,26.0,2013
57958,111,21.0,2018
58062,208,5.0,2013
58081,208,25.0,2014
58094,208,48.0,2013
58107,14,21.0,2017
58109,93,46.0,2016
58120,93,39.0,2016
58156,208,15.0,2014
58204,14,41.0,2018
58208,265,35.0,2012
58214,14,49.0,2018
58221,12,43.0,2018
58271,208,32.0,2013
58283,265,46.0,2012
58294,208,18.0,2013
58309,14,41.0,2018
58323,17,2.0,2019
58456,208,41.0,2014
58558,14,37.0,2018
58560,208,45.0,2013
58569,208,46.0,2014
58687,93,46.0,2016
58709,265,20.0,2012
58720,93,18.0,2017
58757,208,46.0,2014
58768,208,26.0,2014
58788,208,1.0,2013
58798,93,48.0,2016
58863,208,18.0,2013
58923,208,23.0,2014
58946,16,5.0,2018
58961,14,46.0,2017
58983,208,48.0,2013
59004,17,10.0,2018
59011,208,41.0,2013
59042,93,44.0,2016
59043,14,11.0,2018
59068,14,34.0,2017
59129,208,46.0,2013
59152,208,43.0,2014
59174,17,5.0,2018
59198,208,48.0,2014
59247,93,1.0,2016
59338,208,25.0,2014
59476,32,23.0,2019
59492,208,33.0,2013
59611,208,48.0,2014
59630,93,32.0,2016
59659,208,48.0,2014
59677,32,26.0,2019
59723,16,36.0,2018
59777,208,18.0,2013
59823,208,41.0,2014
59846,208,43.0,2014
59849,19,31.0,2018
59971,12,37.0,2019
59999,208,31.0,2013
60047,17,37.0,2018
60075,208,5.0,2013
60078,32,37.0,2019
60182,208,24.0,2014
60216,208,45.0,2013
60272,93,23.0,2017
60305,93,34.0,2016
60339,208,48.0,2013
60487,208,31.0,2013
60508,208,28.0,2013
60568,208,34.0,2013
60573,93,46.0,2016
60578,208,48.0,2013
60599,111,41.0,2018
60629,208,41.0,2014
60677,208,46.0,2014
60693,208,40.0,2013
60737,208,34.0,2013
60749,93,34.0,2016
60803,208,43.0,2013
60855,208,48.0,2013
60914,208,44.0,2013
60941,208,40.0,2013
60980,93,23.0,2016
61119,31,28.0,2018
61125,265,46.0,2012
61126,17,26.0,2019
61155,208,36.0,2013
61167,17,43.0,2019
61188,208,23.0,2013
61198,208,48.0,2014
61203,208,32.0,2014
61363,14,23.0,2020
61381,208,31.0,2014
61513,208,46.0,2013
61540,93,36.0,2016
61549,265,34.0,2012
61566,93,34.0,2017
61608,17,45.0,2019
61675,16,34.0,2019
61771,14,48.0,2018
61796,208,44.0,2013
61806,208,41.0,2013
61862,208,49.0,2013
61934,93,36.0,2017
61974,208,11.0,2014
62020,208,45.0,2014
62032,208,43.0,2013
62072,208,45.0,2013
62082,12,46.0,2018
62175,208,17.0,2013
62212,17,36.0,2019
62285,93,27.0,2016
62289,93,18.0,2017
62307,93,26.0,2016
62322,208,34.0,2014
62499,19,48.0,2018
62535,33,35.0,2012
62557,32,38.0,2019
62571,208,41.0,2013
62606,208,23.0,2013
62654,208,46.0,2014
62678,208,41.0,2013
62679,208,33.0,2013
62703,12,17.0,2019
62770,17,34.0,2019
62784,93,41.0,2016
62835,14,18.0,2018
62876,208,26.0,2013
62961,208,24.0,2013
63002,33,49.0,2012
63064,208,38.0,2013
63112,93,48.0,2016
63125,208,49.0,2013
63161,12,36.0,2019
63180,111,24.0,2018
63188,17,34.0,2019
63232,93,37.0,2016
63253,32,22.0,2019
63263,16,43.0,2018
63309,32,46.0,2019
63318,208,5.0,2013
63331,17,43.0,2019
63364,14,41.0,2018
63399,14,46.0,2016
63414,14,41.0,2018
63450,14,41.0,2017
63453,93,19.0,2017
63459,208,46.0,2014
63505,208,48.0,2013
63577,12,48.0,2018
63579,16,49.0,2018
63582,208,48.0,2014
63655,17,5.0,2018
63669,15,41.0,2019
63675,93,1.0,2016
63804,208,48.0,2014
63815,14,2.0,2017
63822,16,46.0,2018
63845,14,41.0,2018
64022,208,45.0,2014
64050,208,49.0,2014
64053,93,37.0,2016
64184,32,46.0,2019
64215,93,41.0,2016
64306,208,48.0,2013
64341,19,37.0,2018
64380,208,23.0,2013
64382,14,43.0,2018
64409,208,5.0,2013
64489,208,43.0,2013
64518,32,21.0,2019
64600,14,49.0,2017
64637,32,41.0,2019
64647,32,1.0,2019
64691,93,26.0,2016
64740,208,41.0,2013
64806,208,34.0,2013
64816,208,5.0,2013
64859,208,44.0,2014
64889,208,37.0,2013
64990,111,35.0,2018
65008,12,46.0,2019
65032,208,41.0,2014
65085,208,41.0,2013
65101,208,23.0,2013
65123,208,43.0,2013
65160,208,11.0,2013
65171,93,46.0,2017
65181,12,45.0,2019
65200,93,23.0,2016
65272,208,34.0,2013
65273,208,48.0,2013
65277,208,2.0,2013
65290,208,36.0,2013
65304,14,17.0,2018
65305,208,34.0,2013
65373,17,32.0,2018
65470,93,35.0,2016
65493,93,24.0,2016
65554,208,5.0,2014
65609,208,41.0,2013
65647,208,11.0,2013
65654,208,49.0,2014
65694,208,41.0,2014
65776,111,17.0,2018
65781,14,15.0,2018
65790,93,41.0,2016
65830,208,48.0,2013
65835,12,46.0,2019
65844,208,45.0,2013
65852,14,49.0,2018
65862,93,43.0,2016
65890,12,23.0,2019
65921,17,36.0,2018
65992,208,34.0,2013
66019,265,43.0,2012
66040,15,41.0,2019
66058,17,34.0,2018
66180,17,5.0,2018
66283,208,2.0,2013
66292,16,41.0,2018
66384,208,48.0,2013
66389,208,46.0,2013
66417,14,46.0,2018
66442,265,31.0,2012
66443,93,21.0,2016
66522,16,48.0,2018
66564,14,17.0,2018
66606,208,48.0,2014
66629,208,41.0,2014
66630,93,46.0,2016
66649,17,46.0,2018
66665,208,46.0,2014
66668,12,46.0,2019
66671,32,49.0,2019
66711,93,19.0,2016
66778,16,22.0,2018
66856,208,45.0,2014
66894,14,46.0,2017
66924,93,23.0,2016
66940,14,11.0,2017
66984,14,18.0,2017
67014,93,45.0,2016
67026,208,44.0,2014
67083,208,46.0,2014
67166,265,46.0,2012
67169,245,5.0,2010
67267,14,46.0,2020
67318,208,37.0,2013
67331,208,5.0,2013
67411,14,25.0,2016
67489,93,42.0,2016
67492,16,41.0,2018
67496,14,34.0,2017
67507,17,37.0,2019
67536,208,32.0,2013
67537,17,34.0,2019
67601,14,34.0,2018
67610,208,23.0,2013
67616,208,41.0,2013
67622,93,48.0,2016
67683,93,21.0,2016
67697,17,21.0,2018
67717,15,48.0,2019
67833,93,32.0,2016
67888,111,33.0,2018
67988,208,48.0,2013
68039,14,36.0,2019
68089,17,20.0,2018
68164,14,45.0,2017
68217,12,41.0,2018
68262,265,43.0,2012
68271,93,44.0,2017
68281,93,11.0,2017
68306,17,11.0,2019
68362,208,48.0,2013
68381,14,23.0,2017
68592,14,48.0,2018
68594,12,34.0,2019
68619,208,22.0,2013
68621,16,26.0,2019
68651,208,26.0,2013
68677,208,45.0,2014
68713,19,35.0,2018
68807,93,41.0,2016
68969,14,31.0,2017
68981,93,38.0,2016
68997,208,19.0,2013
69029,208,21.0,2013
69059,208,49.0,2014
69067,14,18.0,2018
69111,208,41.0,2013
69123,19,46.0,2018
69167,93,36.0,2017
69168,208,36.0,2014
69278,220,40.0,2008
69320,14,41.0,2020
69377,19,23.0,2018
69395,12,34.0,2019
69403,12,40.0,2019
69413,208,36.0,2013
69425,208,37.0,2013
69472,208,44.0,2014
69500,208,41.0,2014
69516,14,36.0,2017
69519,208,23.0,2013
69567,208,41.0,2013
69589,208,43.0,2013
69713,245,43.0,2010
69796,111,36.0,2018
69810,208,10.0,2013
69836,12,46.0,2019
69851,93,37.0,2017
69880,14,41.0,2018
69920,208,18.0,2013
69971,265,40.0,2012
69983,208,48.0,2014
69989,15,41.0,2019
70035,208,46.0,2013
70053,93,5.0,2016
70095,208,48.0,2014
70136,220,48.0,2008
70185,93,18.0,2016
70206,208,48.0,2013
70227,208,41.0,2013
70229,208,36.0,2013
70283,93,48.0,2016
70416,208,46.0,2013
70417,14,37.0,2018
70487,19,45.0,2018
70499,93,26.0,2017
70529,208,41.0,2013
70544,245,41.0,2011
70560,17,35.0,2018
70570,208,44.0,2014
70574,17,45.0,2019
70576,208,23.0,2014
70623,208,21.0,2014
70642,17,1.0,2019
70703,208,25.0,2014
70711,33,41.0,2012
70721,208,46.0,2013
70729,208,45.0,2013
70868,208,12.0,2013
70889,93,24.0,2016
70895,17,48.0,2018
70908,14,29.0,2018
71083,93,49.0,2017
71096,208,41.0,2014
71100,93,43.0,2016
71107,33,40.0,2012
71304,208,41.0,2013
71339,208,41.0,2014
71367,93,36.0,2016
71387,93,34.0,2017
71414,14,23.0,2018
71544,15,41.0,2019
71732,93,44.0,2016
71741,93,36.0,2016
71755,12,37.0,2019
71872,17,35.0,2018
71911,111,36.0,2018
71938,208,23.0,2013
72016,208,36.0,2014
72033,208,17.0,2014
72101,14,36.0,2018
72137,32,1.0,2019
72228,208,5.0,2013
72243,93,5.0,2017
72304,17,23.0,2018
72320,93,22.0,2017
72335,208,23.0,2013
72363,17,5.0,2018
72483,32,1.0,2019
72515,14,27.0,2018
72562,19,23.0,2018
72584,208,33.0,2013
72597,208,37.0,2013
72604,14,41.0,2018
72605,208,41.0,2014
72621,265,41.0,2012
72654,208,5.0,2013
72691,93,23.0,2016
72706,208,4.0,2014
72718,208,41.0,2013
72807,208,1.0,2014
72876,32,43.0,2019
72885,15,43.0,2019
72899,12,48.0,2019
72940,93,23.0,2017
73006,14,48.0,2018
73007,12,10.0,2018
73029,208,34.0,2013
73063,208,41.0,2014
73075,208,41.0,2014
73082,208,23.0,2013
73089,19,41.0,2018
73146,17,46.0,2018
73188,208,46.0,2014
73201,93,46.0,2016
73236,15,46.0,2019
73269,14,48.0,2018
73313,14,40.0,2018
73319,93,37.0,2016
73331,265,48.0,2012
73332,93,34.0,2016
73342,208,37.0,2014
73362,14,31.0,2018
73378,265,36.0,2012
73379,14,41.0,2017
73386,17,34.0,2019
73397,93,43.0,2017
73409,17,43.0,2018
73445,208,7.0,2013
73504,208,48.0,2013
73574,19,39.0,2018
73584,208,5.0,2014
73640,208,41.0,2014
73720,208,45.0,2013
73733,19,23.0,2018
73746,208,44.0,2013
73763,245,48.0,2010
73786,17,34.0,2018
73893,16,41.0,2018
74152,208,40.0,2013
74221,12,22.0,2019
74407,93,44.0,2017
74477,17,43.0,2019
74536,208,48.0,2014
74602,17,43.0,2019
74645,208,41.0,2014
74646,208,41.0,2014
74746,32,33.0,2019
74754,208,46.0,2014
74787,14,35.0,2018
74793,208,5.0,2013
74795,208,46.0,2014
74872,208,41.0,2013
74881,12,26.0,2019
74884,93,44.0,2016
74911,208,20.0,2013
74931,14,46.0,2020
74975,265,31.0,2012
74985,17,39.0,2018
75087,32,23.0,2019
75140,93,24.0,2016
75161,14,43.0,2018
75193,208,11.0,2014
75250,208,1.0,2013
75255,208,31.0,2014
75279,208,34.0,2013
75341,17,23.0,2019
75366,19,24.0,2018
75440,17,33.0,2019
75445,208,36.0,2014
75459,12,34.0,2019
75466,208,33.0,2013
75515,111,48.0,2018
75528,208,41.0,2014
75581,14,41.0,2018
75715,93,49.0,2017
75741,208,41.0,2013
75780,208,48.0,2014
75883,12,46.0,2019
75927,93,36.0,2016
75972,14,41.0,2020
76094,93,5.0,2016
76109,208,48.0,2013
76188,19,36.0,2018
76205,208,41.0,2013
76365,208,4.0,2013
76386,93,46.0,2016
76467,208,44.0,2014
76474,208,4.0,2014
76481,14,25.0,2018
76519,17,45.0,2019
76547,93,35.0,2017
76551,16,45.0,2019
76599,93,45.0,2016
76612,208,32.0,2014
76681,208,31.0,2013
76721,208,21.0,2013
76743,14,48.0,2018
76862,208,40.0,2013
76872,17,1.0,2019
76886,265,21.0,2012
76939,208,45.0,2013
76943,208,48.0,2014
76953,12,48.0,2019
77017,208,45.0,2013
77018,93,39.0,2016
77216,111,37.0,2018
77263,14,39.0,2018
77309,93,21.0,2016
77332,14,8.0,2018
77351,208,40.0,2013
77437,208,5.0,2014
77438,208,19.0,2013
77450,208,36.0,2014
77453,93,21.0,2016
77459,12,33.0,2019
77521,17,36.0,2019
77542,208,26.0,2014
77591,265,44.0,2012
77635,32,31.0,2019
77645,208,26.0,2013
77656,14,20.0,2017
77695,17,26.0,2019
77700,17,4.0,2018
77718,208,38.0,2013
77783,93,2.0,2016
77808,14,11.0,2017
77817,208,3.0,2013
77956,17,34.0,2019
78271,208,44.0,2014
78322,111,22.0,2018
78473,208,32.0,2013
78483,14,44.0,2018
78485,208,45.0,2014
78508,208,5.0,2014
78540,14,25.0,2017
78546,93,48.0,2016
78592,208,44.0,2013
78633,17,4.0,2019
78668,33,10.0,2012
78697,19,6.0,2018
78975,208,39.0,2014
79024,93,25.0,2016
79041,93,36.0,2016
79223,93,5.0,2016
79227,208,41.0,2014
79266,16,45.0,2018
79283,265,3.0,2012
79299,208,40.0,2013
79325,32,39.0,2019
79336,265,45.0,2012
79353,14,29.0,2018
79377,19,31.0,2018
79379,208,36.0,2014
79386,208,45.0,2013
79499,208,21.0,2013
79504,14,43.0,2017
79515,208,10.0,2014
79587,208,45.0,2014
79599,208,10.0,2013
79674,208,40.0,2013
79692,93,28.0,2017
79698,208,29.0,2013
79754,17,48.0,2018
79756,17,25.0,2019
79764,93,28.0,2017
79768,16,44.0,2018
79814,208,4.0,2013
79870,93,27.0,2016
79872,208,23.0,2014
79884,111,20.0,2018
79942,208,27.0,2013
79988,208,5.0,2014
79990,93,3.0,2016
80007,17,12.0,2019
80025,31,37.0,2017
80187,208,12.0,2014
80189,32,32.0,2019
80302,14,27.0,2017
80372,208,22.0,2014
80464,111,34.0,2018
80497,14,37.0,2018
80500,208,38.0,2014
80542,14,26.0,2017
80600,208,21.0,2014
80651,17,6.0,2018
80712,265,36.0,2012
80718,111,42.0,2018
80761,208,11.0,2014
80810,111,37.0,2018
80874,93,27.0,2016
80917,93,3.0,2016
80963,12,34.0,2019
80991,208,21.0,2013
81008,93,5.0,2017
81039,208,25.0,2013
81093,15,45.0,2019
81178,93,21.0,2016
81216,208,45.0,2014
81330,93,46.0,2016
81388,265,18.0,2012
81393,93,5.0,2016
81414,208,25.0,2013
81444,19,46.0,2018
81492,19,48.0,2018
81606,15,21.0,2019
81615,208,25.0,2013
81616,12,28.0,2019
81659,33,37.0,2012
81684,208,1.0,2013
81749,93,48.0,2017
81759,93,24.0,2017
81927,208,45.0,2014
81951,208,30.0,2013
81986,208,48.0,2013
82003,19,41.0,2018
82032,93,34.0,2016
82080,208,23.0,2013
82195,14,5.0,2018
82245,14,22.0,2018
82295,12,20.0,2019
82313,32,39.0,2019
82377,14,5.0,2018
82389,208,28.0,2014
82412,32,22.0,2019
82490,208,32.0,2013
82511,208,45.0,2014
82537,208,23.0,2014
82558,93,11.0,2016
82633,16,23.0,2018
82675,111,39.0,2018
82718,12,14.0,2019
82742,93,32.0,2017
82744,93,44.0,2016
82800,15,44.0,2019
82884,14,44.0,2018
82914,32,45.0,2019
82938,208,41.0,2014
83122,208,21.0,2013
83166,208,39.0,2014
83176,208,10.0,2013
83229,208,1.0,2013
83243,12,44.0,2019
83251,14,46.0,2018
83381,17,39.0,2019
83405,208,16.0,2013
83434,208,2.0,2013
83495,111,19.0,2018
83530,14,48.0,2018
83571,208,45.0,2014
83613,208,4.0,2014
83621,265,41.0,2012
83629,208,3.0,2014
83684,208,48.0,2013
83730,208,39.0,2013
83734,17,15.0,2019
83794,93,40.0,2017
83824,19,8.0,2018
83948,208,5.0,2014
83990,208,13.0,2014
84017,93,39.0,2016
84044,208,5.0,2013
84065,19,10.0,2018
84077,14,40.0,2020
84078,93,36.0,2016
84125,93,45.0,2017
84167,14,48.0,2018
84199,12,37.0,2019
84270,208,41.0,2014
84297,208,39.0,2013
84342,208,31.0,2013
84359,208,8.0,2013
84391,208,45.0,2013
84458,208,46.0,2013
84510,208,40.0,2013
84568,208,26.0,2013
84667,31,25.0,2018
84691,208,5.0,2014
84696,14,23.0,2018
84795,14,34.0,2017
84807,208,39.0,2013
84869,32,45.0,2019
84938,208,16.0,2014
84958,17,5.0,2018
84973,93,10.0,2016
85028,14,35.0,2018
85152,14,28.0,2018
85176,14,11.0,2016
85221,17,11.0,2019
85239,111,3.0,2018
85260,16,27.0,2018
85285,14,45.0,2018
85350,208,5.0,2013
85371,93,1.0,2016
85433,17,46.0,2019
85466,14,22.0,2018
85578,208,26.0,2013
85583,93,45.0,2017
85590,14,48.0,2018
85675,208,21.0,2013
85698,208,6.0,2014
85747,17,21.0,2018
85889,208,32.0,2013
85986,265,10.0,2012
85992,208,5.0,2013
86140,208,45.0,2013
86157,14,7.0,2018
86163,16,26.0,2019
86171,93,45.0,2016
86214,208,16.0,2013
86255,93,29.0,2016
86264,93,5.0,2016
86319,93,26.0,2016
86325,208,44.0,2013
86358,16,11.0,2019
86405,208,48.0,2013
86413,93,48.0,2017
86434,111,22.0,2018
86504,32,42.0,2019
86569,220,26.0,2008
86584,208,44.0,2013
86692,208,45.0,2013
86742,19,1.0,2018
86808,208,48.0,2014
86811,208,36.0,2013
86812,93,13.0,2016
86827,208,32.0,2014
86853,93,25.0,2016
86874,208,45.0,2013
86882,93,31.0,2017
86887,265,38.0,2012
86903,208,19.0,2014
87063,265,48.0,2012
87078,208,45.0,2014
87128,208,24.0,2013
87249,208,48.0,2014
87252,265,45.0,2012
87279,265,1.0,2012
87432,32,5.0,2019
87531,93,25.0,2016
87676,14,34.0,2017
87680,16,21.0,2018
87689,93,42.0,2017
87743,14,21.0,2018
87772,93,43.0,2017
87828,19,36.0,2018
87872,93,1.0,2016
87932,16,48.0,2019
87934,208,11.0,2013
87945,93,41.0,2016
88010,93,28.0,2016
88190,208,36.0,2014
88217,93,41.0,2016
88239,17,44.0,2019
88293,208,26.0,2013
88299,208,40.0,2013
88363,16,48.0,2019
88439,208,34.0,2013
88458,32,40.0,2019
88605,265,48.0,2012
88618,208,21.0,2014
88624,265,36.0,2012
88648,208,1.0,2013
88769,93,10.0,2017
88935,17,43.0,2019
89051,12,36.0,2018
89059,14,23.0,2018
89060,208,40.0,2014
89063,111,21.0,2018
89174,17,16.0,2019
89182,17,12.0,2019
89227,208,1.0,2014
89234,93,38.0,2016
89297,17,43.0,2019
89377,208,10.0,2014
89414,208,5.0,2014
89432,93,45.0,2016
89467,17,43.0,2018
89489,208,48.0,2014
89559,208,11.0,2013
89638,12,1.0,2019
89681,208,24.0,2014
89741,265,36.0,2012
89745,208,40.0,2014
89782,208,41.0,2013
89807,208,45.0,2013
89809,14,16.0,2018
89886,19,5.0,2018
89976,32,24.0,2019
90000,208,36.0,2014
90009,14,17.0,2018
90033,265,43.0,2012
90068,14,1.0,2018
90082,208,44.0,2014
90179,19,44.0,2018
90212,208,45.0,2013
90217,208,34.0,2013
90264,208,35.0,2014
90383,208,21.0,2013
90409,93,7.0,2017
90412,208,43.0,2013
90553,17,8.0,2019
90569,208,34.0,2013
90657,208,36.0,2014
90722,208,24.0,2014
90748,208,31.0,2013
90769,12,40.0,2018
90877,14,45.0,2018
90962,208,28.0,2014
90989,208,25.0,2013
91019,208,36.0,2014
91133,16,1.0,2019
91232,17,1.0,2018
91277,220,23.0,2008
91346,12,11.0,2019
91418,208,45.0,2014
91425,208,36.0,2013
91427,208,44.0,2014
91434,208,36.0,2013
91474,16,44.0,2018
91530,208,44.0,2014
91539,208,21.0,2014
91564,93,37.0,2016
91571,208,26.0,2014
91621,93,32.0,2017
91672,14,48.0,2017
91691,93,42.0,2016
91741,17,12.0,2019
91747,208,24.0,2013
91792,17,43.0,2019
91795,93,39.0,2016
91823,16,44.0,2018
91941,12,43.0,2018
91946,208,29.0,2013
92029,265,25.0,2012
92075,93,45.0,2016
92093,208,39.0,2013
92111,208,26.0,2014
92159,208,5.0,2013
92197,12,23.0,2018
92209,208,12.0,2013
92210,208,45.0,2014
92237,208,31.0,2014
92251,208,1.0,2014
92255,14,43.0,2017
92393,14,35.0,2018
92490,208,40.0,2013
92523,14,39.0,2018
92584,93,2.0,2017
92592,93,31.0,2016
92816,12,34.0,2019
92849,16,31.0,2018
92853,93,41.0,2016
92870,12,41.0,2019
92894,208,36.0,2014
92926,17,3.0,2019
92927,32,4.0,2019
92969,93,21.0,2016
93116,14,45.0,2018
93127,208,48.0,2013
93157,208,45.0,2014
93171,14,25.0,2018
93173,14,45.0,2018
93181,17,45.0,2019
93186,14,10.0,2017
93203,208,44.0,2014
93207,208,40.0,2013
93218,208,5.0,2013
93269,17,21.0,2018
93271,12,8.0,2019
93281,14,23.0,2018
93314,208,19.0,2014
93329,12,1.0,2019
93396,16,46.0,2018
93480,93,4.0,2016
93547,17,5.0,2018
93621,17,10.0,2018
93754,14,5.0,2018
93825,208,5.0,2013
93848,93,33.0,2017
93892,14,26.0,2018
93917,32,1.0,2019
94048,208,47.0,2013
94070,208,24.0,2014
94194,19,40.0,2018
94345,208,21.0,2014
94464,93,29.0,2017
94466,208,16.0,2013
94475,17,46.0,2019
94514,19,39.0,2018
94628,265,25.0,2012
94632,32,41.0,2019
94677,208,28.0,2014
94680,17,44.0,2019
94736,208,31.0,2014
94789,14,10.0,2017
94791,93,40.0,2017
94807,208,45.0,2013
94882,208,18.0,2014
94902,12,40.0,2019
94991,208,26.0,2013
94998,208,8.0,2014
95021,93,22.0,2017
95152,93,5.0,2017
95155,208,40.0,2013
95188,265,6.0,2012
95199,208,34.0,2013
95304,208,26.0,2014
95313,93,44.0,2017
95426,14,41.0,2018
95456,93,1.0,2016
95470,265,29.0,2012
95473,93,42.0,2016
95494,208,44.0,2014
95496,111,10.0,2018
95528,208,20.0,2014
95530,93,31.0,2016
95672,208,5.0,2014
95699,208,45.0,2013
95715,208,46.0,2013
95756,208,30.0,2013
95770,93,38.0,2016
95820,93,5.0,2016
95883,208,43.0,2014
95908,208,45.0,2014
95916,17,10.0,2018
96005,15,42.0,2019
96021,93,38.0,2016
96041,93,2.0,2017
96084,12,8.0,2018
96148,16,27.0,2019
96214,208,39.0,2013
96264,19,26.0,2018
96274,265,39.0,2012
96300,208,40.0,2013
96324,208,40.0,2014
96370,93,13.0,2016
96372,93,10.0,2016
96405,265,31.0,2012
96430,208,10.0,2013
96433,208,4.0,2013
96438,208,48.0,2013
96449,208,5.0,2013
96481,208,25.0,2013
96483,12,40.0,2018
96485,16,27.0,2018
96494,93,22.0,2016
96526,208,7.0,2014
96534,208,31.0,2013
96572,208,40.0,2013
96654,208,27.0,2014
96686,93,40.0,2016
96727,208,35.0,2013
96731,17,8.0,2019
96762,93,24.0,2017
96775,15,16.0,2019
96799,208,44.0,2014
96802,17,26.0,2018
96813,208,45.0,2013
96851,208,42.0,2014
96860,93,35.0,2016
96961,208,42.0,2013
96996,208,45.0,2014
97015,93,6.0,2016
97077,208,48.0,2014
97082,208,29.0,2014
97094,208,10.0,2014
97126,17,9.0,2019
97205,93,1.0,2016
97221,19,5.0,2018
97330,93,25.0,2016
97349,32,45.0,2019
97419,15,8.0,2019
97461,208,45.0,2013
97542,14,10.0,2018
97554,208,34.0,2013
97611,265,45.0,2012
97651,265,21.0,2012
97764,32,29.0,2019
97775,17,39.0,2019
97816,208,44.0,2013
97851,208,44.0,2013
97864,208,6.0,2014
97952,208,35.0,2014
97976,208,16.0,2013
98007,208,19.0,2013
98017,17,26.0,2019
98147,208,45.0,2014
98164,208,27.0,2014
98185,17,1.0,2019
98234,208,44.0,2014
