,VIN (1-10),County,City,State,Postal Code,Model Year,Make,Model,Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,Electric Range,Base MSRP,Legislative District,DOL Vehicle ID,Vehicle Location,Electric Utility,2020 Census Tract
130004,KNDCR3L13P,Pierce,Tacoma,WA,98402.0,2023,KIA,NIRO,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,27.0,235030918,POINT (-122.44131 47.25207),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053061502.0
111274,1G1RD6E49D,Pierce,Parkland,WA,98446.0,2013,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,25.0,115780080,POINT (-122.377475 47.096645),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053071305.0
130492,1N4BZ0CP2G,Snohomish,Edmonds,WA,98026.0,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,21.0,147853793,POINT (-122.33568499999996 47.803720000000055),PUGET SOUND ENERGY INC,53061050300.0
115595,5YJ3E1EA6J,King,Bellevue,WA,98006.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,41.0,122391286,POINT (-122.16936999999996 47.571015000000045),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024905.0
133942,1G1FY6S02N,Spokane,Newman Lake,WA,99025.0,2022,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,4.0,218988584,POINT (-117.06236999999999 47.70477500000004),BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||INLAND POWER & LIGHT COMPANY,53063010101.0
129437,5YJSA1H27F,Pierce,Tacoma,WA,98407.0,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,0,27.0,5381666,POINT (-122.5113356 47.2923828),BONNEVILLE POWER ADMINISTRATION||TOWN OF RUSTON - (WA)|CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053060300.0
86837,7SAYGDEF6P,Pierce,Gig Harbor,WA,98335.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,26.0,228638007,POINT (-122.5835454 47.3234488),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053072408.0
69733,7FCTGAAA4P,King,Snoqualmie,WA,98065.0,2023,RIVIAN,R1T,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,5.0,245635708,POINT (-121.87404959999998 47.534554600000035),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032604.0
76984,1G1FX6S01H,King,Kent,WA,98032.0,2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,33.0,171618653,POINT (-122.235475 47.3809),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029206.0
27021,JTDKN3DP8C,Jefferson,Port Townsend,WA,98368.0,2012,TOYOTA,PRIUS PLUG-IN,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,6,0,24.0,251490823,POINT (-122.76441969999996 48.11958740000006),BONNEVILLE POWER ADMINISTRATION||PUGET SOUND ENERGY INC||PUD NO 1 OF JEFFERSON COUNTY,53031950603.0
626,JN1AZ0CP8B,King,Seattle,WA,98144.0,2011,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,73,0,37.0,119960396,POINT (-122.30823 47.581975),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009500.0
110213,5YJ3E1EB2N,King,Seattle,WA,98121.0,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,36.0,193955912,POINT (-122.344 47.61538500000006),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033007201.0
30239,1G1FZ6S09P,King,Seattle,WA,98144.0,2023,CHEVROLET,BOLT EUV,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,37.0,240078422,POINT (-122.30823 47.581975),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033008900.0
141352,1N4BZ1CP6K,Spokane,Spokane Valley,WA,99206.0,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,4.0,476905642,POINT (-117.24548999999996 47.65340000000003),BONNEVILLE POWER ADMINISTRATION||VERA IRRIGATION DISTRICT #15,53063012401.0
133417,5YJ3E1EB1N,King,Seattle,WA,98144.0,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,37.0,194503417,POINT (-122.30823 47.581975),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033008900.0
90121,JTDKARFP0K,Whatcom,Bellingham,WA,98229.0,2019,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,40.0,171391853,POINT (-122.45692269999995 48.747097300000064),PUGET SOUND ENERGY INC||PUD NO 1 OF WHATCOM COUNTY,53073000808.0
73303,1N4AZ1CV3N,King,Kirkland,WA,98033.0,2022,NISSAN,LEAF,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,48.0,187606422,POINT (-122.20263999999997 47.67850000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022502.0
125662,1G1RD6E4XE,Mason,Hoodsport,WA,98548.0,2014,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,35.0,204885915,POINT (-123.20213189999998 47.416823100000045),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 1 OF MASON COUNTY,53045960201.0
83226,7JRBR0FM9M,Walla Walla,Walla Walla,WA,99362.0,2021,VOLVO,S60,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,22,0,16.0,148825295,POINT (-118.34331999999995 46.06398500000006),PACIFICORP,53071920702.0
39136,1N4BZ0CP0G,King,Maple Valley,WA,98038.0,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,5.0,2718964,POINT (-122.05190999999996 47.35798500000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032008.0
83904,5YJ3E1EA3H,Skagit,Sedro-Woolley,WA,98284.0,2017,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,39.0,202022614,POINT (-122.23399999999998 48.506125000000054),PUGET SOUND ENERGY INC,53057951200.0
22034,JTDKARFP3J,King,Redmond,WA,98052.0,2018,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,45.0,105981571,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032321.0
18307,1N4BZ0CP2G,King,Seattle,WA,98112.0,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,43.0,108390229,POINT (-122.30763999999999 47.625230000000045),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006400.0
105313,1N4AZ0CPXD,San Juan,Friday Harbor,WA,98250.0,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,40.0,146835853,POINT (-123.02225499999997 48.531355000000076),BONNEVILLE POWER ADMINISTRATION||ORCAS POWER & LIGHT COOP,53055960301.0
129569,1N4BZ0CP8G,King,Vashon,WA,98070.0,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,34.0,204720932,POINT (-122.45867519999996 47.448468700000035),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033027702.0
791,7SAYGDEE1P,King,Kirkland,WA,98034.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,1.0,232975249,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022201.0
62293,5YJ3E1EB3J,Snohomish,Darrington,WA,98241.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,39.0,230950163,POINT (-121.60416499999997 48.25297500000005),BONNEVILLE POWER ADMINISTRATION||PUD 1 OF SNOHOMISH COUNTY,53061053700.0
9441,WA1E2AFY2L,Kitsap,Bainbridge Island,WA,98110.0,2020,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,20,0,23.0,132588669,POINT (-122.52357809999995 47.629332300000044),PUGET SOUND ENERGY INC,53035090902.0
123962,5YJYGDEE3M,King,Seattle,WA,98121.0,2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,36.0,128804175,POINT (-122.344 47.61538500000006),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033007202.0
33892,YV4BC0PL4H,King,Federal Way,WA,98023.0,2017,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,0,30.0,211740805,POINT (-122.36362999999994 47.30675000000008),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030102.0
39171,5YJSA1E22J,Snohomish,Bothell,WA,98021.0,2018,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,249,0,1.0,193764812,POINT (-122.17945799999995 47.80258900000007),PUGET SOUND ENERGY INC,53061051926.0
135105,5YJYGDEE8L,Spokane,Spokane,WA,99223.0,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,6.0,170825882,POINT (-117.36970499999995 47.626370000000065),BONNEVILLE POWER ADMINISTRATION||INLAND POWER & LIGHT COMPANY,53063013401.0
138763,5YJ3E1EB1P,King,Redmond,WA,98052.0,2023,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,48.0,224675167,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032330.0
77205,5YJ3E1EA8M,Pierce,South Hill,WA,98374.0,2021,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,25.0,169590704,POINT (-122.275748 47.1395924),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53053073123.0
40791,5YJSA1E22J,King,Seattle,WA,98112.0,2018,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,249,0,43.0,454043096,POINT (-122.30763999999999 47.625230000000045),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006200.0
63518,5YJ3E1EB7L,King,Bellevue,WA,98006.0,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322,0,41.0,226094361,POINT (-122.16936999999996 47.571015000000045),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023902.0
59445,WDC0G5EB6K,Pierce,Puyallup,WA,98371.0,2019,MERCEDES-BENZ,GLC-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,10,0,25.0,249935472,POINT (-122.299155 47.19178),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53053073408.0
37362,1N4BZ1BVXN,Clark,Vancouver,WA,98683.0,2022,NISSAN,LEAF,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,18.0,179169574,POINT (-122.48538729999996 45.60833470000006),BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011041325.0
12148,YV4BC0PL0H,King,Seattle,WA,98115.0,2017,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,0,43.0,224039056,POINT (-122.31849999999997 47.679490000000044),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033003601.0
28366,5YJXCAE49G,King,Pacific,WA,98047.0,2016,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,200,0,30.0,227276899,POINT (-122.250215 47.25014),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030902.0
139333,1FT6W1EV9N,King,Auburn,WA,98001.0,2022,FORD,F-150,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,30.0,235083488,POINT (-122.2849393 47.3384055),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030801.0
115966,5YJ3E1EA4P,Pierce,Lake Tapps,WA,98391.0,2023,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,31.0,235948660,POINT (-122.183805 47.18062),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53053070313.0
30116,7FCEHDB74N,King,Kent,WA,98032.0,2022,RIVIAN,EDV,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,33.0,205323268,POINT (-122.235475 47.3809),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029206.0
19832,WA1LAAGE6K,King,Bellevue,WA,98005.0,2019,AUDI,E-TRON,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,204,0,41.0,328967838,POINT (-122.16084999999998 47.62451500000003),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023603.0
65383,5YJ3E1EA1J,King,Seattle,WA,98115.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,46.0,311602756,POINT (-122.31849999999997 47.679490000000044),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033002500.0
17963,3FA6P0SU1H,Island,Oak Harbor,WA,98277.0,2017,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,10.0,250570589,POINT (-122.67886729999998 48.28973140000005),PUGET SOUND ENERGY INC,53029970500.0
95239,7SAYGDEE1P,King,Renton,WA,98058.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,11.0,235324351,POINT (-122.1298876 47.4451257),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031906.0
134888,WBY1Z4C51G,Jefferson,Port Hadlock,WA,98339.0,2016,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,72,0,24.0,235904196,POINT (-122.77596939999995 48.04140300000006),BONNEVILLE POWER ADMINISTRATION||PUGET SOUND ENERGY INC||PUD NO 1 OF JEFFERSON COUNTY,53031950302.0
90315,KL8CK6S01G,Pierce,Bonney Lake,WA,98391.0,2016,CHEVROLET,SPARK,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,82,0,31.0,477965358,POINT (-122.183805 47.18062),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53053070313.0
21167,1C4JJXN6XP,King,Tukwila,WA,98188.0,2023,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,11.0,232871285,POINT (-122.29179 47.43473),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033028200.0
140947,5YJXCAE23L,King,Seattle,WA,98199.0,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,293,0,36.0,125795575,POINT (-122.394185 47.63919500000003),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033005700.0
105489,1FADP3R4XH,Snohomish,Lynnwood,WA,98037.0,2017,FORD,FOCUS,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,100,0,32.0,350026197,POINT (-122.29726499999998 47.84182000000004),PUGET SOUND ENERGY INC,53061051701.0
33166,5YJ3E1EA6J,King,Bellevue,WA,98006.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,41.0,202981628,POINT (-122.16936999999996 47.571015000000045),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025008.0
71094,3FA6P0SU1E,King,Seattle,WA,98107.0,2014,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,36.0,228429274,POINT (-122.378895 47.66905),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033003202.0
65319,KM8KNDAF6P,King,Redmond,WA,98052.0,2023,HYUNDAI,IONIQ 5,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,48.0,241728210,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022606.0
87745,1N4AZ0CP8D,King,Fall City,WA,98024.0,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,5.0,233987932,POINT (-121.89361839999998 47.56408320000003),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032603.0
46837,1G1RB6E47E,Kitsap,Port Orchard,WA,98366.0,2014,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,26.0,182986268,POINT (-122.639265 47.5373),PUGET SOUND ENERGY INC,53035092300.0
132901,5YJSA1E22G,Pierce,Tacoma,WA,98407.0,2016,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,27.0,175540151,POINT (-122.5113356 47.2923828),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053060400.0
110029,7SAYGAEE3P,King,Auburn,WA,98001.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,30.0,238502757,POINT (-122.2849393 47.3384055),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030404.0
76437,1FADP5CU2F,King,Bellevue,WA,98008.0,2015,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,48.0,6369121,POINT (-122.11832 47.6245),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023100.0
134434,5YJ3E1EA2P,King,Maple Valley,WA,98010.0,2023,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,5.0,236291968,POINT (-122.00450999999998 47.312185000000056),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031605.0
3496,KM8JBDA20P,King,Shoreline,WA,98177.0,2023,HYUNDAI,TUCSON,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,33,0,32.0,240839049,POINT (-122.38242499999996 47.77279000000004),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033020100.0
28867,1C4JJXP62P,King,Tukwila,WA,98188.0,2023,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,11.0,239968788,POINT (-122.29179 47.43473),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033028200.0
74205,1G1FX6S06H,King,Seattle,WA,98115.0,2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,46.0,263764707,POINT (-122.31849999999997 47.679490000000044),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033002200.0
79418,3FA6P0SU7G,King,Seattle,WA,98122.0,2016,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,37.0,123951089,POINT (-122.30838999999997 47.61036500000006),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033008800.0
57092,YV4H600N0P,King,Seattle,WA,98117.0,2023,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32,0,36.0,244078306,POINT (-122.37275999999997 47.689685000000054),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033003100.0
32771,7PDSGABL3P,King,Seattle,WA,98116.0,2023,RIVIAN,R1S,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,34.0,244417442,POINT (-122.38815999999997 47.56567000000007),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009801.0
131544,KNDPZDAH4P,Snohomish,Mill Creek,WA,98012.0,2023,KIA,SPORTAGE,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,34,0,44.0,244801721,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061052004.0
55513,1G1RD6E43D,King,Seattle,WA,98125.0,2013,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,46.0,242706901,POINT (-122.296385 47.71558),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033000102.0
122458,1G1FZ6S07P,Pierce,Puyallup,WA,98374.0,2023,CHEVROLET,BOLT EUV,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,25.0,220928487,POINT (-122.275748 47.1395924),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53053071207.0
121356,5YJ3E1EB5K,King,Renton,WA,98059.0,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,11.0,305867544,POINT (-122.15733999999998 47.487175000000036),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025103.0
118385,7SAYGDEE3P,King,Kent,WA,98042.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,47.0,232599111,POINT (-122.11162499999995 47.360780000000034),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032006.0
131636,5YJRE1A32A,Pierce,Steilacoom,WA,98388.0,2010,TESLA,ROADSTER,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,245,110950,28.0,477599923,POINT (-122.5970685 47.1686632),BONNEVILLE POWER ADMINISTRATION||TOWN OF STEILACOOM|CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053072109.0
69848,5YJ3E1EAXJ,Kitsap,Bainbridge Island,WA,98110.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,23.0,146178406,POINT (-122.52357809999995 47.629332300000044),PUGET SOUND ENERGY INC,53035090902.0
10316,5YJ3E1EA4M,King,Duvall,WA,98019.0,2021,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,45.0,151897028,POINT (-121.98107469999997 47.73779620000005),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032402.0
52782,JTMAB3FVXN,King,Seattle,WA,98116.0,2022,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,42,0,34.0,205879859,POINT (-122.38815999999997 47.56567000000007),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009702.0
48663,KNDCC3LG5N,King,Renton,WA,98057.0,2022,KIA,NIRO,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,11.0,171398727,POINT (-122.21024 47.4797047),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033026200.0
48911,5YJ3E1EA2N,King,Seatac,WA,98148.0,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,33.0,219728869,POINT (-122.32863 47.46233),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033028500.0
40557,YV4ED3GB0N,King,Kirkland,WA,98033.0,2022,VOLVO,C40,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,48.0,200766261,POINT (-122.20263999999997 47.67850000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022502.0
126768,1C4JJXP65N,Spokane,Spokane,WA,99207.0,2022,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,3.0,213380296,POINT (-117.39786999999995 47.67936000000003),BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||INLAND POWER & LIGHT COMPANY,53063000400.0
60921,WAUTPBFF7G,King,Seattle,WA,98102.0,2016,AUDI,A3,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,16,0,43.0,255901320,POINT (-122.32234499999998 47.639830000000075),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006500.0
114274,1N4AZ0CP7F,Whatcom,Bellingham,WA,98229.0,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,40.0,118898937,POINT (-122.45692269999995 48.747097300000064),PUGET SOUND ENERGY INC||PUD NO 1 OF WHATCOM COUNTY,53073000902.0
126339,1N4BZ1CP4K,Whatcom,Bellingham,WA,98226.0,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,40.0,1832645,POINT (-122.45493 48.76809),PUGET SOUND ENERGY INC||PUD NO 1 OF WHATCOM COUNTY,53073000804.0
103360,JTDKN3DPXD,Snohomish,Marysville,WA,98270.0,2013,TOYOTA,PRIUS PLUG-IN,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,6,0,44.0,194045561,POINT (-122.17673 48.05542),PUGET SOUND ENERGY INC,53061052708.0
107522,1N4BZ1CP0K,Whatcom,Blaine,WA,98230.0,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,42.0,333275603,POINT (-122.74498999999997 48.99505000000005),PUGET SOUND ENERGY INC||PUD NO 1 OF WHATCOM COUNTY,53073010504.0
42019,5YJ3E1EB2K,King,Snoqualmie,WA,98065.0,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,5.0,476904298,POINT (-121.87404959999998 47.534554600000035),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032605.0
57781,5YJYGDEF1L,King,Snoqualmie,WA,98065.0,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,5.0,127486691,POINT (-121.87404959999998 47.534554600000035),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032604.0
128690,1N4BZ0CP4G,Snohomish,Lynnwood,WA,98037.0,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,32.0,157035826,POINT (-122.29726499999998 47.84182000000004),PUGET SOUND ENERGY INC,53061051701.0
11970,5YJSA1H18E,King,Bellevue,WA,98004.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,48.0,112772068,POINT (-122.201905 47.61385),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024002.0
103165,5YJXCBE49G,King,Renton,WA,98059.0,2016,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,200,0,5.0,134155570,POINT (-122.15733999999998 47.487175000000036),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031904.0
